x_from=1000
x_to=1100
now is 2014-03-10.00:01:55
1784^36 + 853^20
1785^90 + 281^62
1785^93 + 977^38
1785^16 + 1039^83
1785^64 + 178^43
1785^82 + 634^31
1785^56 + 194^82
1785^42 + 1132^48
1785^93 + 1166^47
1785^44 + 1622^56
1785^51 + 1417^63
1785^26 + 788^99
1785^76 + 1268^47
1785^28 + 1334^25
1786^64 + 79^17
1786^9 + 83^85
1786^67 + 417^90
1786^83 + 1141^3
1786^52 + 1277^59
1786^91 + 695^18
1786^54 + 711^16
1786^52 + 783^68
1786^19 + 1505^71
1786^52 + 1759^93
1787^54 + 931^81
1787^27 + 932^55
1787^45 + 1413^36
1787^98 + 1642^55
1787^13 + 1653^9
y=1000
1787^59 + 1458^15
1787^14 + 1499^52
1787^56 + 1153^78
1787^56 + 499^7
1787^48 + 1201^60
1787^99 + 1313^78
1787^13 + 1214^91
1787^71 + 574^32
1787^56 + 599^91
1787^93 + 736^53
1787^66 + 760^14
1787^25 + 761^93
1788^19 + 253^66
1788^57 + 295^93
1788^79 + 379^11
1788^80 + 1067^34
1788^27 + 431^28
1788^27 + 691^88
1788^68 + 1657^79
1789^25 + 902^93
1789^33 + 904^17
1789^59 + 245^76
1789^47 + 26^36
1789^9 + 922^14
1789^41 + 258^26
1789^92 + 951^20
1789^76 + 84^8
1789^93 + 92^100
1789^73 + 993^81
1789^71 + 995^50
y=1000
1789^95 + 1029^26
1789^18 + 161^25
1789^5 + 1096^29
1789^79 + 653^68
1789^47 + 676^18
1789^28 + 1349^44
1789^6 + 1404^22
1789^56 + 820^39
1789^65 + 1722^81
1789^54 + 1743^29
1789^46 + 1533^97
1789^100 + 867^68
1789^98 + 1557^73
1789^11 + 1782^15
1790^55 + 921^9
1790^73 + 779^65
1790^48 + 419^94
1790^92 + 293^45
1790^28 + 329^26
1790^51 + 1641^20
1790^18 + 1643^73
1790^85 + 1427^5
1790^81 + 1777^82
x=1790
Elapsed: 324.359 seconds
1791^29 + 493^19
1791^100 + 85^38
1791^80 + 983^40
y=1000
1791^89 + 166^89
1791^3 + 1079^56
1791^3 + 643^97
1791^86 + 205^31
1791^87 + 1115^36
1791^72 + 790^31
1791^18 + 730^14
1791^94 + 1360^47
1791^21 + 1286^24
1791^48 + 1528^72
1791^46 + 1771^8
1791^71 + 1772^72
1792^17 + 57^24
1792^60 + 527^92
1792^56 + 131^15
1792^14 + 209^72
1792^40 + 1147^51
1792^53 + 835^63
1792^93 + 865^86
1792^61 + 1747^63
1792^42 + 1721^21
1792^9 + 1341^81
1793^62 + 917^73
1793^53 + 490^24
y=1000
1793^38 + 805^42
1793^13 + 598^55
1793^37 + 672^66
1793^72 + 383^40
1793^30 + 1179^71
1793^79 + 1466^9
1793^83 + 1339^40
1793^31 + 1516^14
1793^89 + 1533^46
1794^96 + 283^68
1794^14 + 317^10
1794^64 + 553^100
1794^89 + 383^43
1794^80 + 815^78
1794^87 + 1433^75
1794^92 + 1621^80
1794^30 + 1697^55
1795^64 + 914^75
1795^4 + 29^59
1795^87 + 972^29
1795^49 + 1449^35
1795^81 + 111^28
1795^50 + 1052^68
1795^91 + 161^53
1795^87 + 1756^36
1795^76 + 1129^50
1795^54 + 1131^58
1795^69 + 248^29
1795^6 + 1333^46
1795^92 + 1179^13
1795^9 + 318^35
1795^15 + 567^71
1795^79 + 528^23
1795^62 + 401^50
1795^21 + 784^76
1795^58 + 633^64
1795^76 + 661^23
1796^84 + 455^46
1796^46 + 469^23
1796^59 + 23^46
1796^59 + 529^23
1796^72 + 1007^18
1796^73 + 335^45
1796^90 + 607^3
1796^4 + 167^6
1796^64 + 387^14
1796^99 + 667^4
1796^49 + 1315^85
1796^47 + 769^6
1796^7 + 799^84
1796^24 + 813^5
1797^64 + 514^18
y=1000
1797^40 + 1010^9
1797^39 + 1097^10
1797^45 + 1115^57
1797^30 + 1562^14
1797^93 + 1601^87
1797^57 + 727^72
1797^26 + 277^87
1797^17 + 295^14
1797^96 + 761^19
1797^34 + 308^97
1797^39 + 788^85
1797^11 + 869^36
1797^46 + 1765^100
1797^95 + 428^36
1797^42 + 886^17
1797^89 + 1786^76
1798^5 + 5^34
1798^26 + 467^52
1798^5 + 25^17
1798^10 + 497^94
1798^94 + 51^88
1798^79 + 567^8
1798^96 + 1069^23
1798^86 + 1405^4
1798^54 + 1203^95
1798^66 + 1443^83
1798^92 + 1451^47
1798^54 + 1601^83
1798^17 + 391^88
1798^17 + 1665^61
1798^63 + 1797^82
1799^76 + 228^74
1799^22 + 18^84
1799^6 + 975^72
1799^22 + 324^42
y=1000
1799^25 + 117^87
1799^17 + 122^29
1799^68 + 606^5
1799^58 + 183^40
1799^24 + 1394^23
1799^32 + 1184^57
1799^81 + 746^59
1799^12 + 766^27
1799^38 + 1440^11
1799^24 + 769^48
1799^75 + 1579^81
1799^99 + 1528^7
1799^32 + 1709^86
1800^46 + 463^67
1800^42 + 929^25
1800^50 + 497^27
1800^94 + 341^75
1800^38 + 691^54
1800^4 + 721^25
1800^85 + 1291^31
x=1800
Elapsed: 329.01 seconds
1801^80 + 472^42
1801^96 + 248^78
1801^24 + 925^45
1801^73 + 44^91
1801^3 + 975^42
1801^12 + 551^68
y=1000
1801^98 + 579^92
1801^58 + 164^29
1801^34 + 422^65
1801^14 + 1102^90
1801^89 + 206^63
1801^92 + 1108^69
1801^86 + 436^14
1801^83 + 443^39
1801^59 + 1162^48
1801^85 + 1394^18
1801^32 + 1630^40
1801^96 + 737^61
1801^85 + 1436^12
1801^91 + 1669^56
1801^19 + 1450^85
1801^10 + 1262^85
1801^57 + 1529^55
1801^58 + 890^8
1802^30 + 941^33
1802^69 + 991^59
1802^41 + 563^32
1802^55 + 347^82
1802^45 + 155^38
1802^97 + 1147^28
1802^26 + 1403^84
1802^48 + 1407^81
1802^95 + 1663^66
1802^12 + 807^48
1802^15 + 1289^21
1802^27 + 1545^61
1802^51 + 875^60
1802^17 + 1761^22
1803^15 + 55^75
y=1000
1803^51 + 548^50
1803^18 + 583^89
1803^42 + 395^31
1803^33 + 1075^12
1803^96 + 623^75
1803^15 + 179^14
1803^80 + 1079^12
1803^10 + 1127^62
1803^9 + 734^100
1803^49 + 1180^32
1803^41 + 1600^97
1803^33 + 1547^40
1803^15 + 1556^25
1803^6 + 1625^20
1803^13 + 1330^75
1803^53 + 1670^99
1804^52 + 31^36
1804^17 + 501^39
1804^52 + 961^18
1804^4 + 515^72
1804^65 + 515^14
1804^59 + 997^24
1804^74 + 997^87
1804^75 + 321^70
1804^57 + 175^69
1804^23 + 633^87
1804^81 + 183^76
1804^37 + 661^4
1804^48 + 1123^51
1804^40 + 1605^62
1804^47 + 1621^71
1804^56 + 743^16
1804^10 + 1641^6
1804^92 + 747^40
1804^100 + 829^96
1804^94 + 887^26
1805^37 + 909^52
1805^78 + 911^80
1805^81 + 962^44
1805^66 + 968^9
1805^30 + 1044^88
1805^100 + 844^63
1805^69 + 879^18
1805^10 + 317^23
1805^86 + 1234^36
1805^10 + 1694^70
1805^49 + 1719^65
1805^36 + 1532^74
1806^72 + 461^24
1806^67 + 949^60
1806^62 + 1115^93
1807^99 + 462^53
1807^79 + 240^6
1807^28 + 245^68
1807^91 + 478^37
1807^14 + 492^87
1807^53 + 54^8
1807^55 + 967^12
1807^35 + 508^30
y=1000
1807^15 + 615^57
1807^6 + 414^42
1807^76 + 197^49
1807^23 + 1590^39
1807^50 + 867^25
1807^57 + 1433^100
1807^56 + 1748^73
1808^49 + 971^53
1808^11 + 1447^45
1808^47 + 149^13
1808^73 + 601^13
1808^46 + 1589^67
1808^23 + 699^3
1808^68 + 751^70
1808^66 + 1689^98
1808^26 + 1733^56
1809^47 + 20^74
1809^53 + 265^27
1809^75 + 944^21
1809^60 + 989^85
y=1000
1809^71 + 386^18
1809^47 + 400^37
1809^47 + 1135^35
1809^65 + 1367^87
1809^100 + 703^98
1809^6 + 712^12
1809^71 + 1423^71
1809^54 + 1213^44
1809^41 + 1214^86
1809^47 + 1493^88
1809^73 + 1306^68
1809^6 + 1544^54
1809^26 + 1336^86
1810^42 + 253^97
1810^53 + 531^80
1810^65 + 83^19
1810^26 + 1003^34
1810^42 + 1039^20
1810^66 + 141^76
1810^30 + 379^94
1810^70 + 1097^56
1810^81 + 1147^22
1810^37 + 1187^71
1810^73 + 1421^25
1810^39 + 1549^9
1810^99 + 1549^42
x=1810
Elapsed: 333.874 seconds
1811^87 + 6^35
1811^56 + 937^22
1811^23 + 31^90
1811^47 + 40^26
1811^34 + 47^91
1811^23 + 961^45
1811^16 + 53^37
1811^42 + 56^39
1811^24 + 974^68
1811^85 + 514^12
1811^64 + 518^65
y=1000
1811^66 + 97^66
1811^36 + 554^8
1811^50 + 338^14
1811^43 + 585^14
1811^24 + 187^87
1811^8 + 640^71
1811^51 + 190^76
1811^80 + 427^12
1811^21 + 663^72
1811^69 + 1135^26
1811^63 + 672^83
1811^46 + 1140^23
1811^47 + 1600^13
1811^28 + 1389^77
1811^86 + 1181^3
1811^49 + 1417^40
1811^6 + 1204^98
1811^4 + 1423^95
1811^24 + 1711^97
1811^86 + 1737^71
1812^85 + 629^100
1812^62 + 1639^21
1812^31 + 1223^16
1812^29 + 431^72
1812^23 + 1355^17
1813^21 + 8^51
1813^33 + 914^8
1813^100 + 915^44
1813^40 + 1151^99
1813^86 + 50^60
y=1000
1813^32 + 103^36
1813^100 + 1025^80
1813^68 + 1278^57
1813^94 + 1278^34
1813^60 + 1279^37
1813^99 + 1054^76
1813^82 + 1544^5
1813^52 + 1549^94
1813^79 + 1551^17
1813^99 + 194^93
1813^18 + 197^16
1813^95 + 1132^86
1813^58 + 494^42
1813^21 + 512^17
1813^96 + 767^80
1813^18 + 610^84
1813^68 + 867^42
1814^78 + 239^81
1814^28 + 35^78
1814^11 + 59^75
1814^90 + 355^73
1814^27 + 581^65
1814^40 + 219^51
1814^99 + 1391^91
1814^90 + 729^97
1814^52 + 1669^88
1814^28 + 1225^39
1814^3 + 787^26
1814^31 + 1695^88
1814^32 + 861^13
1815^32 + 967^11
1815^48 + 554^31
1815^80 + 589^42
1815^34 + 377^52
1815^13 + 184^15
1815^69 + 196^82
1815^47 + 1153^78
1815^72 + 1159^40
1815^20 + 842^97
1815^4 + 1222^36
1816^71 + 235^85
1816^57 + 17^71
1816^49 + 117^13
1816^6 + 381^97
1816^10 + 1067^90
1816^95 + 419^45
1816^3 + 435^39
1816^92 + 737^100
1816^51 + 1249^11
1816^4 + 1377^43
1816^86 + 1269^17
1816^55 + 1745^67
1817^53 + 242^6
1817^54 + 931^83
1817^66 + 255^83
1817^55 + 946^18
1817^5 + 959^38
1817^11 + 519^31
y=1000
1817^4 + 561^24
1817^78 + 168^10
1817^92 + 427^91
1817^89 + 203^24
1817^81 + 1138^87
1817^55 + 1620^33
1817^80 + 1393^46
1817^26 + 719^28
1817^36 + 1416^41
1817^45 + 1182^95
1817^42 + 1697^26
1817^58 + 815^30
1817^9 + 1308^78
1817^90 + 1551^29
1817^42 + 1779^57
1818^77 + 433^38
1818^32 + 869^78
1818^84 + 1669^64
1819^70 + 3^39
1819^70 + 27^13
1819^51 + 269^99
1819^35 + 44^4
1819^99 + 530^5
1819^55 + 308^44
y=1000
1819^57 + 88^89
1819^61 + 1039^100
1819^41 + 1044^72
1819^53 + 636^31
1819^64 + 1090^52
1819^79 + 406^99
1819^46 + 639^53
1819^91 + 178^30
1819^19 + 438^71
1819^33 + 213^80
1819^92 + 453^36
1819^11 + 1395^91
1819^8 + 1397^38
1819^41 + 1205^93
1819^59 + 776^84
1819^82 + 1464^74
1819^76 + 1747^16
1819^22 + 1811^54
1820^64 + 271^86
1820^62 + 111^22
1820^86 + 599^96
1820^96 + 1411^12
1820^78 + 1769^41
x=1820
Elapsed: 338.853 seconds
1821^49 + 5^38
1821^77 + 461^26
1821^49 + 25^19
1821^25 + 47^71
1821^98 + 301^19
y=1000
1821^80 + 88^33
1821^84 + 554^56
1821^17 + 115^55
1821^28 + 1048^16
1821^72 + 175^55
1821^84 + 176^92
1821^8 + 178^75
1821^12 + 725^13
1821^44 + 770^62
1821^3 + 785^52
1821^73 + 1366^29
1821^9 + 1723^14
1821^13 + 1513^84
1821^93 + 1750^81
1821^67 + 1648^55
1821^94 + 1754^92
1822^56 + 277^25
1822^26 + 513^70
1822^69 + 329^80
1822^21 + 333^75
1822^25 + 695^81
1822^17 + 1169^67
1822^8 + 1187^82
1822^57 + 755^43
1822^97 + 1451^43
1822^82 + 1459^100
1822^20 + 1477^59
1822^18 + 1349^96
1822^58 + 1819^66
1823^66 + 2^16
1823^66 + 4^8
1823^18 + 10^43
1823^66 + 16^4
1823^23 + 275^23
1823^72 + 985^46
1823^12 + 307^47
y=1000
1823^23 + 390^98
1823^29 + 398^38
1823^78 + 436^55
1823^56 + 1372^72
1823^7 + 695^52
1823^59 + 1610^53
1823^87 + 1645^55
1823^7 + 1193^100
1823^34 + 776^63
1823^9 + 1685^91
1823^68 + 1243^70
1823^97 + 798^62
1823^16 + 1720^94
1823^79 + 1263^25
1823^74 + 1286^92
1823^18 + 891^51
1823^84 + 1349^16
1823^53 + 906^78
1824^70 + 25^58
1824^67 + 37^3
1824^70 + 727^34
1824^70 + 625^29
1824^72 + 853^37
1824^82 + 647^32
1824^83 + 395^27
1824^77 + 1313^26
1824^98 + 1627^99
1824^39 + 1699^84
1825^39 + 489^64
1825^39 + 942^98
1825^76 + 508^84
1825^20 + 529^89
1825^83 + 1448^31
1825^38 + 994^69
1825^10 + 1014^78
1825^61 + 1501^91
1825^96 + 194^65
1825^98 + 1577^67
1825^39 + 1588^72
1825^16 + 1159^46
1825^32 + 1684^37
1825^6 + 1697^14
1825^54 + 787^29
1825^28 + 1762^15
1825^57 + 1783^35
1825^95 + 1789^36
1825^88 + 1794^26
1826^33 + 57^71
1826^42 + 101^96
1826^90 + 367^41
1826^12 + 1279^6
1826^32 + 1333^4
1826^99 + 1223^81
1826^54 + 1359^95
1826^10 + 1489^8
1826^87 + 1555^59
1827^3 + 475^76
1827^29 + 977^98
1827^43 + 988^41
1827^83 + 316^49
y=1000
1827^31 + 1066^34
1827^62 + 1069^25
1827^18 + 445^3
1827^55 + 1121^45
1827^96 + 1696^25
1827^49 + 1474^21
1827^25 + 799^49
1827^30 + 1264^48
1827^6 + 1268^42
1827^19 + 1273^30
1827^95 + 878^38
1828^89 + 951^33
1828^45 + 509^67
1828^53 + 545^66
1828^9 + 339^93
1828^79 + 349^86
1828^60 + 1041^44
1828^99 + 397^17
1828^98 + 685^25
1828^37 + 705^77
1828^14 + 1179^23
1828^44 + 775^8
1828^90 + 1343^36
1828^40 + 1475^35
1828^33 + 1819^94
1829^65 + 24^36
1829^98 + 503^5
1829^73 + 518^51
1829^55 + 980^76
1829^69 + 529^64
y=1000
1829^40 + 88^36
1829^5 + 90^57
1829^65 + 576^18
1829^93 + 1499^13
1829^56 + 591^76
1829^27 + 137^89
1829^75 + 1516^48
1829^16 + 159^64
1829^70 + 174^97
1829^20 + 641^76
1829^97 + 657^56
1829^38 + 1582^67
1829^66 + 1590^59
1829^13 + 226^7
1829^75 + 1137^73
1829^14 + 1140^24
1829^57 + 687^75
1829^95 + 254^75
1829^89 + 717^88
1829^28 + 268^32
1829^88 + 1675^56
1829^33 + 809^68
1829^73 + 1761^43
1829^34 + 1304^43
1830^85 + 469^52
1830^75 + 29^90
1830^84 + 943^8
1830^31 + 623^34
1830^75 + 841^45
1830^87 + 1289^56
1830^21 + 1507^85
1830^52 + 1819^72
x=1830
Elapsed: 343.74 seconds
1831^73 + 933^79
1831^49 + 944^64
y=1000
1831^55 + 591^4
1831^85 + 1058^35
1831^71 + 375^42
1831^4 + 446^48
1831^68 + 219^65
1831^96 + 702^38
1831^80 + 1164^54
1831^23 + 1626^86
1831^52 + 1662^11
1831^37 + 1691^11
1831^16 + 1513^33
1831^85 + 1306^80
1831^62 + 1751^26
1831^87 + 1310^12
1831^39 + 1562^21
1831^74 + 1577^91
1831^84 + 1584^12
1831^38 + 903^23
1832^56 + 459^19
1832^49 + 1455^7
1832^42 + 1473^23
1832^84 + 1037^50
1832^35 + 1513^50
1832^43 + 647^38
1832^84 + 195^39
1832^41 + 697^72
1832^12 + 1645^82
1832^14 + 293^9
1832^83 + 1203^76
1832^27 + 1715^12
1832^6 + 357^46
1832^31 + 363^90
1832^90 + 1783^47
1832^34 + 1807^33
1833^8 + 475^70
y=1000
1833^73 + 1480^29
1833^36 + 1039^22
1833^91 + 1499^47
1833^19 + 1063^31
1833^18 + 1580^73
1833^80 + 1637^27
1833^50 + 761^76
1833^47 + 1772^49
1833^60 + 857^10
1833^90 + 863^11
1833^62 + 1789^78
1833^67 + 1816^63
1833^57 + 1825^19
1834^66 + 473^21
1834^84 + 951^62
1834^82 + 509^59
1834^69 + 1039^76
1834^70 + 715^8
1834^76 + 281^62
1834^44 + 283^66
1834^95 + 1709^100
1834^73 + 365^74
1834^46 + 837^74
1834^24 + 1811^9
1834^25 + 1817^31
1835^89 + 538^70
1835^29 + 1011^54
1835^30 + 1502^25
1835^3 + 1509^14
1835^79 + 163^26
1835^12 + 624^85
1835^16 + 1558^16
1835^85 + 652^61
1835^60 + 691^79
1835^32 + 1162^23
1835^74 + 1626^46
1835^11 + 1642^12
1835^18 + 1674^12
1835^62 + 1681^68
1835^88 + 772^76
1835^13 + 779^11
1835^37 + 831^5
1835^3 + 834^35
1835^71 + 414^11
1835^56 + 1337^21
1835^37 + 1809^73
1835^12 + 1371^50
1835^46 + 1816^65
1836^54 + 247^23
1836^67 + 1723^52
1836^9 + 1517^47
1837^78 + 470^74
1837^48 + 519^70
y=1000
1837^6 + 119^73
1837^5 + 1043^54
1837^86 + 1049^68
1837^85 + 195^67
1837^98 + 893^73
1837^43 + 1153^71
1837^11 + 1388^15
1837^90 + 250^10
1837^8 + 388^89
1837^44 + 282^92
1837^52 + 1198^58
1837^94 + 432^5
1837^29 + 1486^87
1837^69 + 1488^18
1837^22 + 1270^54
1837^23 + 1271^71
1837^31 + 1633^18
1837^69 + 1633^25
1837^90 + 1349^17
1837^35 + 1663^15
1837^53 + 1700^89
1838^64 + 559^62
1838^44 + 123^82
1838^43 + 1063^21
1838^17 + 589^7
1838^19 + 415^17
1838^3 + 819^28
1838^25 + 883^88
1838^97 + 1297^49
1838^98 + 1713^27
1838^68 + 1601^34
1839^42 + 233^95
1839^77 + 485^61
y=1000
1839^8 + 91^34
1839^55 + 541^65
1839^63 + 181^71
1839^23 + 1106^39
1839^48 + 658^35
1839^51 + 692^68
1839^84 + 1171^5
1839^57 + 1628^19
1839^84 + 1427^50
1839^32 + 781^9
1839^74 + 790^58
1839^84 + 1702^72
1839^96 + 1495^48
1839^86 + 1742^29
1839^27 + 916^51
1840^50 + 117^70
1840^69 + 1229^46
1840^99 + 361^72
x=1840
Elapsed: 348.72 seconds
1841^79 + 521^74
y=1000
1841^93 + 1023^27
1841^63 + 1063^88
1841^40 + 1074^75
1841^71 + 386^6
1841^58 + 639^18
1841^42 + 416^84
1841^37 + 186^47
1841^24 + 423^29
1841^45 + 200^15
1841^20 + 459^87
1841^53 + 690^60
1841^76 + 229^77
1841^50 + 818^55
1841^81 + 1172^70
1841^97 + 1263^34
1841^56 + 1730^91
1841^52 + 1675^84
1841^26 + 1307^66
1841^54 + 1791^61
1841^57 + 1571^28
1841^86 + 1830^52
1841^80 + 1550^98
1841^77 + 1551^94
1842^75 + 1001^21
1842^4 + 551^3
1842^60 + 107^49
1842^73 + 1177^57
1842^40 + 751^60
1842^11 + 299^94
1842^55 + 755^24
1842^66 + 829^82
1842^84 + 449^53
1843^67 + 480^14
1843^94 + 952^70
1843^8 + 521^61
1843^74 + 74^35
y=1000
1843^10 + 320^45
1843^46 + 359^18
1843^53 + 143^75
1843^49 + 385^13
1843^49 + 148^57
1843^24 + 626^24
1843^99 + 1120^4
1843^5 + 733^92
1843^80 + 1211^44
1843^12 + 1265^60
1843^12 + 1670^28
1843^48 + 1697^49
1844^42 + 559^67
1844^40 + 127^6
1844^73 + 873^13
1844^68 + 1411^11
1844^12 + 345^50
1844^96 + 1543^81
1844^17 + 1767^12
1844^82 + 1715^91
1845^11 + 1114^5
1845^7 + 898^24
1845^77 + 1193^13
1845^56 + 406^56
1845^12 + 1358^90
1845^48 + 1564^97
1845^80 + 1664^23
1846^49 + 1019^39
1846^73 + 605^63
1846^13 + 607^79
1846^60 + 837^33
1846^12 + 909^15
1847^5 + 463^5
1847^84 + 58^48
1847^66 + 63^86
y=1000
1847^88 + 658^7
1847^7 + 426^30
1847^88 + 1147^83
1847^27 + 1435^69
1847^97 + 1339^15
1847^83 + 781^50
1847^21 + 1262^21
1847^34 + 809^31
1847^65 + 815^16
1847^77 + 884^83
1847^41 + 1701^31
1847^67 + 1701^82
1847^88 + 1844^41
1848^64 + 233^9
1848^11 + 1513^27
1848^33 + 1543^55
1849^13 + 706^8
1849^47 + 975^39
y=1000
1849^45 + 96^46
1849^31 + 1024^100
1849^54 + 1031^72
1849^53 + 832^29
1849^14 + 1069^93
1849^8 + 1114^4
1849^47 + 206^76
1849^43 + 677^57
1849^76 + 245^17
1849^62 + 405^70
1849^92 + 411^35
1849^17 + 1467^60
1849^38 + 1240^85
1849^66 + 1808^45
1849^12 + 1771^51
1849^89 + 1818^41
1849^77 + 1733^46
1850^99 + 987^88
1850^78 + 1493^54
1850^43 + 1699^58
1850^46 + 1523^90
1850^68 + 157^7
1850^67 + 1123^62
1850^48 + 1831^48
1850^80 + 319^96
1850^38 + 1349^93
1850^17 + 749^80
1850^37 + 1377^100
1850^12 + 803^58
x=1850
Elapsed: 353.98 seconds
1851^73 + 4^77
1851^64 + 943^38
1851^41 + 490^65
1851^64 + 965^30
1851^3 + 779^27
1851^80 + 551^56
y=1000
1851^73 + 128^22
1851^97 + 1027^12
1851^54 + 668^68
1851^94 + 223^60
1851^59 + 1391^34
1851^65 + 283^37
1851^76 + 1153^46
1851^46 + 1225^67
1851^92 + 388^93
1851^99 + 1228^75
1851^58 + 1517^75
1851^21 + 1550^72
1851^99 + 1277^100
1851^69 + 1283^80
1851^11 + 1366^46
1852^77 + 1025^22
1852^59 + 317^98
1852^87 + 1083^94
1852^92 + 685^71
1852^11 + 827^17
1852^52 + 1179^84
1852^70 + 1241^59
1852^20 + 1567^48
1852^92 + 1577^13
1852^80 + 1757^38
1852^99 + 1709^28
1852^57 + 1787^88
1852^10 + 1789^65
1853^62 + 943^76
1853^98 + 993^94
y=1000
1853^20 + 1487^92
1853^7 + 558^23
1853^76 + 558^51
1853^26 + 1073^40
1853^94 + 154^85
1853^58 + 1083^27
1853^46 + 1584^94
1853^53 + 1587^8
1853^35 + 1652^47
1853^16 + 268^93
1853^76 + 1660^34
1853^77 + 737^55
1853^82 + 1676^71
1853^79 + 1692^33
1853^15 + 826^23
1853^89 + 845^24
1853^33 + 1341^27
1853^63 + 446^58
1853^70 + 462^98
1854^31 + 473^98
1854^78 + 697^69
1854^62 + 1187^79
1854^61 + 779^26
1854^78 + 1765^63
1854^86 + 859^58
1854^40 + 863^71
1855^26 + 1163^81
1855^81 + 59^42
1855^36 + 1468^83
1855^57 + 96^71
1855^85 + 1284^72
1855^56 + 1374^28
1855^30 + 214^90
1855^66 + 402^85
1855^23 + 529^72
1855^13 + 537^6
1855^5 + 432^33
1855^46 + 594^66
1855^92 + 711^4
1855^67 + 1791^83
1855^66 + 884^49
1855^73 + 809^41
1856^42 + 1081^88
1856^75 + 1645^37
1856^40 + 1207^6
1856^72 + 781^96
1856^93 + 1713^40
1856^100 + 369^67
1856^28 + 449^69
1857^3 + 479^81
y=1000
1857^86 + 785^20
1857^5 + 604^89
1857^50 + 311^59
1857^52 + 1265^81
1857^62 + 340^28
1857^83 + 1684^44
1857^14 + 1328^14
1857^96 + 1832^8
1857^32 + 1793^16
1858^12 + 953^34
1858^55 + 115^38
1858^78 + 697^29
1858^40 + 1173^34
1858^57 + 1637^29
1858^99 + 1437^57
1858^58 + 1519^75
1858^17 + 1753^36
1859^91 + 953^5
1859^20 + 964^95
y=1000
1859^73 + 570^82
1859^43 + 575^65
1859^50 + 1523^71
1859^31 + 1081^7
1859^58 + 609^23
1859^24 + 153^81
1859^84 + 1115^47
1859^69 + 196^56
1859^70 + 667^44
1859^46 + 228^62
1859^41 + 1226^69
1859^50 + 1691^17
1859^15 + 1278^43
1859^76 + 1289^46
1859^4 + 410^59
1859^71 + 426^63
1859^12 + 427^13
1860^92 + 1409^91
1860^42 + 1421^6
1860^29 + 1229^49
1860^86 + 763^23
1860^31 + 787^43
1860^25 + 1769^67
1860^9 + 1841^59
x=1860
Elapsed: 359.038 seconds
1861^38 + 1409^29
1861^28 + 960^74
y=1000
1861^70 + 1021^56
1861^80 + 1526^89
1861^54 + 1077^49
1861^32 + 1559^96
1861^46 + 1834^39
1861^20 + 1340^37
1861^85 + 1172^78
1861^37 + 1239^42
1861^19 + 318^89
1861^87 + 1262^20
1861^79 + 523^71
1861^56 + 707^53
1861^61 + 733^84
1861^72 + 852^92
1861^15 + 610^56
1861^44 + 790^9
1861^99 + 794^46
1862^88 + 1419^99
1862^18 + 45^34
1862^56 + 69^69
1862^84 + 1017^67
1862^53 + 89^87
1862^87 + 139^35
1862^45 + 1109^58
1862^29 + 181^6
1862^30 + 197^75
1862^40 + 1209^61
1862^23 + 333^11
1863^46 + 955^89
1863^34 + 272^88
1863^62 + 973^29
1863^69 + 995^31
1863^34 + 535^63
y=1000
1863^42 + 1019^7
1863^14 + 319^63
1863^64 + 1043^11
1863^50 + 346^81
1863^87 + 386^59
1863^14 + 685^94
1863^91 + 1174^55
1863^21 + 716^68
1863^27 + 740^26
1863^35 + 1474^13
1863^71 + 1489^27
1863^79 + 880^75
1863^29 + 844^83
1863^74 + 1846^58
1864^98 + 63^23
1864^68 + 573^68
1864^11 + 1151^79
1864^79 + 1635^19
1864^9 + 715^65
1864^88 + 1665^97
1864^66 + 1281^61
1864^64 + 1303^18
1864^32 + 1337^8
1864^97 + 1817^64
1864^3 + 1821^90
1865^61 + 1402^68
1865^86 + 1454^38
1865^93 + 632^13
1865^34 + 186^65
1865^59 + 1128^60
1865^55 + 663^75
1865^17 + 1637^53
1865^33 + 732^87
1866^36 + 767^10
1866^31 + 547^60
1866^26 + 1459^26
1866^94 + 1519^26
1866^35 + 1691^38
1866^34 + 1787^96
1866^58 + 1733^53
1866^73 + 1735^22
1866^89 + 1739^57
1867^30 + 1410^82
1867^88 + 502^35
1867^66 + 503^31
1867^79 + 55^33
1867^62 + 59^58
1867^73 + 525^47
1867^7 + 994^71
1867^27 + 537^11
y=1000
1867^81 + 1039^42
1867^88 + 154^3
1867^39 + 621^96
1867^36 + 657^95
1867^63 + 1590^46
1867^65 + 1597^64
1867^18 + 671^64
1867^8 + 679^21
1867^25 + 1655^36
1867^96 + 1234^66
1867^4 + 769^3
1867^12 + 312^69
1867^16 + 1292^71
1867^7 + 843^71
1867^92 + 1315^16
1867^85 + 1341^7
1867^12 + 1381^48
1867^95 + 1846^67
1868^86 + 29^95
1868^5 + 517^55
1868^7 + 547^42
1868^80 + 571^76
1868^89 + 1045^35
1868^68 + 351^44
1868^75 + 597^44
1868^3 + 601^29
1868^29 + 1115^10
1868^10 + 421^24
1868^49 + 451^10
1868^42 + 779^58
1868^15 + 1403^40
1868^88 + 1309^41
1868^82 + 1261^16
1868^41 + 1269^21
1868^25 + 1499^19
1868^48 + 1555^79
1868^41 + 1563^18
1868^20 + 1705^8
1868^11 + 1713^79
1869^16 + 1460^4
y=1000
1869^40 + 1007^88
1869^22 + 130^51
1869^55 + 641^81
1869^22 + 683^98
1869^41 + 689^77
1869^96 + 1177^88
1869^12 + 718^4
1869^53 + 257^48
